00:01.330  blend            | Read blend: "/Users/panglaohu/Downloads/TigerInBamboo/TigerMessenger/assets/models/optimized/roman-family-v1/romanSoldier_gladius_blue.blend"
08:26:19 | INFO: Data are loaded, start creating Blender stuff
08:26:19 | INFO: Blender create Mesh node Gold_Lower_Bracket
08:26:19 | INFO: Blender create Mesh node Gold_Upper_Bracket
08:26:19 | INFO: Blender create Mesh node n33
08:26:19 | INFO: Blender create Mesh node n35
08:26:19 | INFO: Blender create Mesh node shield-boss
08:26:19 | INFO: Blender create Mesh node shield-sigil
08:26:19 | INFO: Blender create Mesh node Wooden_Grip
08:26:19 | INFO: Blender create Mesh node n51
08:26:19 | INFO: Blender create Mesh node Pointed_gladius
08:26:19 | INFO: Blender create Mesh node Sword_guard
08:26:19 | INFO: Blender create Mesh node Sword_pommel
08:26:19 | INFO: Blender create Mesh node Closed_gripping_hand_L
08:26:19 | INFO: Blender create Mesh node Forearm_L_articulated
08:26:19 | INFO: Blender create Mesh node n18_articulated
08:26:19 | INFO: Blender create Mesh node Short_blue_sleeve_L_articulated
08:26:19 | INFO: Blender create Mesh node Closed_gripping_hand_R
08:26:19 | INFO: Blender create Mesh node Forearm_R_articulated
08:26:19 | INFO: Blender create Mesh node n21_articulated
08:26:19 | INFO: Blender create Mesh node Short_blue_sleeve_R_articulated
08:26:19 | INFO: Blender create Mesh node n24
08:26:19 | INFO: Blender create Mesh node Helmet_Galea.001
08:26:19 | INFO: Blender create Mesh node Sculpted_blue_tunic
08:26:19 | INFO: Blender create Mesh node n7
08:26:19 | INFO: Blender create Mesh node Skirt_Ten_Separated_Lames.001
08:26:19 | INFO: Blender create Mesh node soldier-crest
08:26:19 | INFO: Blender create Mesh node soldier-crest-feathers
08:26:19 | INFO: Blender create Mesh node soldier-crest-stems
08:26:19 | INFO: Blender create Mesh node Waist_Belt.001
08:26:19 | INFO: glTF import finished in 0.11s
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)
